input1,input2,ans
962,868,14944
173,93,1741
40,230,3530
635,391,7135
97,759,11579
108,953,14511
763,332,6506
731,453,8257
452,305,5479
452,20,1204
431,579,9547
963,619,11211
851,218,4972
878,495,9181
651,779,12987
257,751,11779
37,399,6059
370,636,10280
845,918,15460
682,97,2819
430,150,3110
842,493,9079
698,830,13846
84,494,7578
640,10,1430
305,770,12160
901,434,8312
478,145,3131
880,830,14210
810,747,12825
876,46,2442
484,411,7133
887,665,11749
675,269,5385
74,697,10603
107,126,2104
290,913,14275
527,65,2029
958,639,11501
179,534,8368
208,250,4166
493,256,4826
150,280,4500
574,303,5693
173,384,6106
96,85,1467
731,470,8512
403,315,5531
998,313,6691
889,675,11903
446,325,5767
235,762,11900
155,218,3580
965,855,14755
683,295,5791
827,812,13834
32,192,2944
13,442,6656
607,186,4004
258,590,9366
950,73,2995
310,901,14135
697,857,14249
135,674,10380
214,542,8558
139,561,8693
354,659,10593
503,245,4681
298,373,6191
911,534,9832
389,343,5923
522,72,2124
19,370,5588
854,66,2698
376,822,13082
46,99,1577
812,842,14254
419,81,2053
824,930,15598
131,861,13177
76,658,10022
216,970,14982
684,848,14088
724,382,7178
507,957,15369
117,506,7824
380,352,6040
455,811,13075
460,463,7865
701,746,12592
877,989,16589
899,970,16348
714,88,2748
297,146,2784
762,439,8109
894,224,5148
909,6,1908
66,476,7272
28,831,12521
687,783,13119
957,435,8439
145,314,5000
575,747,12355
865,614,10940
683,334,6376
765,488,8850
483,170,3516
404,564,9268
723,907,15051
888,256,5616
975,121,3765
709,331,6383
292,840,13184
530,317,5815
281,266,4552
722,15,1669
584,811,13333
72,111,1809
271,4,602
649,679,11483
320,376,6280
275,200,3550
776,780,13252
203,425,6781
467,926,14824
751,94,2912
839,783,13423
319,747,11843
683,478,8536
207,66,1404
901,928,15722
281,929,14497
888,230,5226
697,786,13184
765,165,4005
624,118,3018
371,518,8512
282,69,1599
207,292,4794
190,115,2105
516,400,7032
491,429,7417
805,187,4415
345,14,900
555,597,10065
554,737,12163
250,314,5210
237,389,6309
485,319,5755
1,328,4922
285,378,6240
392,124,2644
843,86,2976
509,587,9823
837,109,3309
748,910,15146
989,736,13018
631,863,14207
774,373,7143
834,872,14748
606,526,9102
736,545,9647
801,935,15627
938,189,4711
565,623,10475
667,679,11519
210,98,1890
780,830,14010
38,183,2821
939,409,8013
163,564,8786
978,821,14271
682,632,10844
849,79,2883
615,879,14415
465,112,2610
172,372,5924
87,554,8484
171,623,9687
405,451,7575
814,272,5708
142,588,9104
591,149,3417
615,505,8805
485,899,14455
641,727,12187
326,316,5392
817,212,4814
307,977,15269
231,820,12762
736,171,4037
649,1,1313
613,81,2441
938,624,11236
868,23,2081
33,770,11616
658,657,11171
291,893,13977
520,133,3035
837,939,15759
946,920,15692
527,740,12154
40,705,10655
388,827,13181
578,730,12106
144,112,1968
985,45,2645
58,38,686
85,143,2315
28,376,5696
924,913,15543
229,707,11063
81,739,11247
